ID,Spot,Strike,Risk-Free Rate,Years to Expiry,Option Type,Model Type,Implied Volatility,Market Price
494,1.8257,2.0066,-0.0024,1.0222216438356164,Call,BlackScholes,0.5912801043117559,0.36615873
495,0.825,0.9001,-0.0039,1.0364827397260274,Put,BlackScholes,0.5417330503970499,0.22814484
496,1.3837,1.4065,-0.0026,0.4781978082191781,Put,BlackScholes,0.15013689963912136,0.070895463
498,1.9998,2.497,-0.0043,0.5976265753424658,Call,BlackScholes,nan,0.92632528
501,0.2064,0.2081,-0.0021,0.9430531506849316,Call,BlackScholes,0.051624429270845526,0.0031777309
502,0.8874,0.8902,-0.0032,0.09323424657534247,Put,BlackScholes,0.06326796682816968,0.0083423749
503,0.9539,1.0585,-0.0032,0.34762657534246577,Put,BlackScholes,nan,0.31592937
504,1.0199,1.1157,-0.0043,0.1493246575342466,Put,BlackScholes,nan,0.289619
505,1.8023,2.184,-0.0037,1.0936775342465752,Call,BlackScholes,nan,0.73239489
506,1.6325,1.6644,-0.0039,0.08633123287671232,Call,BlackScholes,nan,1.7957264
507,1.628,1.7181,-0.0002,0.8769235616438356,Call,BlackScholes,0.3640572672197624,0.18422409
508,1.5505,1.7534,-0.0019,0.363807397260274,Call,BlackScholes,nan,0.40432804
510,0.3397,0.3948,-0.0004,0.2689419178082192,Put,BlackScholes,nan,0.16329156
512,1.8012,1.8853,-0.0003,0.37541260273972604,Put,BlackScholes,0.47143187892701555,0.25646896
513,1.3227,1.4298,-0.0004,0.21554438356164382,Call,BlackScholes,nan,0.21748031
514,0.0815,0.1004,-0.0024,0.49073479452054797,Put,BlackScholes,nan,0.054700451
516,0.637,0.6419,-0.0004,0.4705567123287671,Put,BlackScholes,nan,0.70626162
518,0.7669,0.833,-0.0031,0.9270597260273973,Put,BlackScholes,0.5436181617184198,0.20078462
522,1.6854,2.0663,-0.0014,1.0111191780821918,Call,BlackScholes,nan,0.72076677
523,1.5407,1.6119,-0.0032,0.6459841095890411,Put,BlackScholes,nan,0.067066188
526,0.3443,0.35,-0.0027,0.11507808219178083,Call,BlackScholes,0.3063816525601163,0.011671415
527,1.7747,2.3928,-0.0001,1.0933597260273973,Put,BlackScholes,nan,1.6875992
528,0.9589,1.1054,-0.0034,0.32736301369863013,Put,BlackScholes,nan,0.43667638
529,0.3032,0.3756,-0.002,0.621425205479452,Call,BlackScholes,nan,0.13580121
531,1.22,1.2679,-0.0042,0.4203265753424657,Call,BlackScholes,0.37600817965017985,0.097353328
533,0.0128,0.0148,-0.001,0.2797367123287671,Put,BlackScholes,nan,0.0059908381
535,0.1383,0.1401,-0.0035,0.4640569863013698,Call,BlackScholes,0.11645938337234558,0.0034681674
536,1.9939,2.7117,-0.0017,1.0065326027397261,Call,BlackScholes,nan,1.2294802
537,1.2921,1.5258,-0.0018,0.7370882191780821,Call,BlackScholes,nan,0.45545118
538,0.656,0.7046,-0.0017,0.8598753424657534,Put,BlackScholes,nan,0.77612258
539,0.5264,0.5942,-0.0003,0.1820627397260274,Put,BlackScholes,nan,0.20325575
541,0.2877,0.3424,-0.0001,0.8601572602739727,Put,BlackScholes,nan,0.16066303
543,0.0745,0.0784,-0.0006,0.8344550684931507,Call,BlackScholes,0.3562242480876661,0.0080364022
545,0.6253,0.6737,-0.0009,0.3383128767123288,Call,BlackScholes,0.8104937656518828,0.098240157
546,0.7693,0.8338,-0.0026,1.069409589041096,Put,BlackScholes,0.4925713017626148,0.19589725
549,0.461,0.4842,-0.0025,0.028386301369863014,Put,BlackScholes,nan,0.020919518
553,1.4515,1.5676,-0.0022,0.5650482191780822,Call,BlackScholes,0.6476741938533811,0.23515083
554,0.3282,0.379,-0.0003,0.451712602739726,Put,BlackScholes,nan,0.15104382
557,1.678,2.0774,-0.0015,0.8508643835616438,Put,BlackScholes,nan,1.1513195
558,1.2687,1.3958,-0.0033,0.8888575342465753,Put,BlackScholes,0.6405813178137808,0.38466765
559,1.7736,1.9271,-0.0032,0.08403780821917808,Call,BlackScholes,nan,1.9509099
560,1.3369,1.4552,-0.0006,0.32238356164383564,Put,BlackScholes,0.9448449829556314,0.35816691
562,1.882,2.2066,-0.0012,0.45463123287671237,Put,BlackScholes,nan,2.4286257
563,0.508,0.5858,-0.0038,0.664,Put,BlackScholes,nan,0.23205709
566,1.8523,2.1627,-0.005,0.37664164383561644,Put,BlackScholes,nan,0.92167079
567,0.3264,0.3596,-0.0001,0.7955580821917808,Put,BlackScholes,nan,0.029976415
568,1.901,2.5883,-0.0003,1.0001,Call,BlackScholes,nan,2.0911144
573,1.7745,2.3409,-0.003,0.7877200000000001,Put,BlackScholes,nan,1.5740338
574,0.7258,0.7551,-0.0032,0.04451369863013698,Call,BlackScholes,nan,0.79839581
575,1.1404,1.3077,-0.0017,0.999943287671233,Put,BlackScholes,0.8662629069808812,0.49943185
576,0.4125,0.477,-0.0003,0.8577254794520548,Put,BlackScholes,nan,0.1916792
578,1.9756,2.1398,-0.0048,0.2079468493150685,Put,BlackScholes,nan,0.49781698
581,0.0734,0.0786,-0.004,0.15916301369863012,Put,BlackScholes,nan,0.015760743
582,0.6871,0.7376,-0.0028,0.616730410958904,Put,BlackScholes,0.5708561528022885,0.15397239
586,0.4847,0.4893,-0.0023,0.4082868493150685,Put,BlackScholes,0.09340158514502755,0.014050047
587,0.6926,0.9223,-0.0009,0.9208276712328767,Call,BlackScholes,nan,0.40268863
593,0.2393,0.2803,-0.0018,0.46322520547945206,Put,BlackScholes,nan,0.12146401
597,1.7991,2.1052,-0.0048,0.5310909589041095,Put,BlackScholes,nan,0.90926819
598,1.5351,1.9392,-0.0048,0.7114756164383562,Put,BlackScholes,nan,1.1557503
599,0.1151,0.1416,-0.0016,1.0294890410958906,Put,BlackScholes,nan,0.076969004
600,0.6769,0.686,-0.0022,0.15740931506849315,Put,BlackScholes,0.21244184264220126,0.027753293
603,1.3927,1.4514,-0.0027,0.15502246575342465,Put,BlackScholes,nan,1.5972067
604,1.0158,1.0899,-0.0041,0.21677424657534247,Call,BlackScholes,0.9568233190685872,0.15046414
608,1.2347,1.4108,-0.0031,0.8423906849315068,Call,BlackScholes,0.919446640112452,0.35037729
610,0.3736,0.38,-0.0035,0.8024624657534246,Call,BlackScholes,0.12107219538877591,0.013326627
611,1.5388,1.9262,-0.0032,1.069188493150685,Call,BlackScholes,nan,0.72358479
614,0.3577,0.3903,-0.0031,0.4268221917808219,Call,BlackScholes,0.8435973111621095,0.06572
617,0.9238,0.9529,-0.0008,0.602048493150685,Put,BlackScholes,0.2538139363820557,0.089105062
620,1.9611,2.3984,-0.0038,1.0004397260273974,Put,BlackScholes,nan,1.2741526
623,1.0024,1.0401,-0.0002,0.02464575342465753,Put,BlackScholes,nan,0.11503524
625,1.4623,1.6626,-0.0,0.3670923287671233,Put,BlackScholes,nan,0.59877276
626,0.0446,0.048,-0.0039,0.6255194520547945,Call,BlackScholes,0.5850887161596143,0.006835618
632,0.2415,0.2875,-0.0004,0.33950493150684935,Put,BlackScholes,nan,0.13521022
634,1.5573,1.6152,-0.005,0.8340663013698629,Put,BlackScholes,0.25275121049825316,0.18063766
635,0.4561,0.518,-0.0023,0.9053468493150685,Call,BlackScholes,0.84733335283555,0.12361325
636,0.488,0.5262,-0.0034,1.0137813698630136,Call,BlackScholes,0.47377058725908916,0.077929739
637,0.3439,0.3941,-0.0049,0.9420827397260274,Call,BlackScholes,0.8883496061054579,0.099902294
639,0.5052,0.6247,-0.0007,0.7871969863013699,Call,BlackScholes,nan,0.224882
641,1.8383,2.0976,-0.0015,0.734381095890411,Put,BlackScholes,0.9747729610207387,0.77521854
642,1.4355,1.4386,-0.0009,0.4170142465753424,Call,BlackScholes,0.02120978854495053,0.0061675125
645,1.9949,2.201,-0.0024,0.8712709589041095,Put,BlackScholes,nan,0.1895802
648,0.0014,0.0016,-0.0048,0.8684857534246575,Put,BlackScholes,0.9621997049923399,0.00062935915
650,0.82,0.9125,-0.001,0.9574638356164384,Call,BlackScholes,0.6912065764809032,0.18558141
651,0.1484,0.155,-0.0024,0.6836005479452054,Call,BlackScholes,0.3330243849676057,0.013419547
653,0.0792,0.0967,-0.0015,0.538654794520548,Put,BlackScholes,nan,0.050882624
655,1.6144,1.808,-0.0029,1.0435802739726028,Put,BlackScholes,0.7020058024512259,0.58560876
657,1.0007,1.0762,-0.0002,0.17617671232876714,Put,BlackScholes,nan,0.22886155
659,1.7534,1.7731,-0.0041,0.07686301369863013,Put,BlackScholes,nan,0.018165975
660,1.834,1.9211,-0.0006,0.4039284931506849,Call,BlackScholes,0.4619848503573015,0.17834453
662,1.507,1.6109,-0.0022,0.43256246575342466,Put,BlackScholes,0.6411554745290424,0.31646463
668,0.3913,0.4566,-0.0042,0.3678104109589041,Put,BlackScholes,nan,0.19398955
671,0.2634,0.2753,-0.0047,0.47737287671232875,Call,BlackScholes,0.4048116250662264,0.024431168
677,1.3281,1.4993,-0.0036,0.19640876712328767,Put,BlackScholes,nan,0.51320594
680,0.7307,0.7722,-0.0004,0.18367123287671236,Put,BlackScholes,0.8154702221999915,0.12631133
681,0.7423,0.9236,-0.0007,0.9819742465753424,Call,BlackScholes,nan,0.33945954
682,0.2188,0.2759,-0.0026,0.6337095890410959,Call,BlackScholes,nan,0.10551095
683,1.5427,2.0096,-0.0042,1.059134794520548,Put,BlackScholes,nan,2.2203518
685,0.7614,0.7818,-0.0021,0.6831668493150684,Call,BlackScholes,0.20258689302961286,0.041470476
686,0.3112,0.3519,-0.0031,0.44082027397260276,Call,BlackScholes,nan,0.081297998
691,1.4022,1.6624,-0.0028,0.7679035616438357,Call,BlackScholes,nan,0.50413809
692,0.0854,0.0861,-0.0018,0.10749369863013698,Call,BlackScholes,0.15092422255362037,0.0013584963
693,1.5321,1.5882,-0.0027,0.01463972602739726,Put,BlackScholes,nan,0.050590483
694,1.5108,1.5835,-0.0005,0.34956164383561644,Call,BlackScholes,0.5032178888125215,0.14876777
695,0.3312,0.335,-0.0041,0.1990476712328767,Call,BlackScholes,0.15976122237649618,0.0075759018
701,1.0638,1.1564,-0.0047,0.1364254794520548,Call,BlackScholes,nan,0.18747987
704,0.2124,0.2518,-0.0037,0.7091372602739726,Put,BlackScholes,nan,0.11642994
705,1.2776,1.4462,-0.0014,0.18509150684931508,Put,BlackScholes,nan,0.50496244
707,0.5077,0.6347,-0.0005,1.0694780821917809,Put,BlackScholes,nan,0.36410207
708,1.3071,1.3615,-0.0043,0.34864219178082195,Put,BlackScholes,0.43770402747987724,0.16733987
711,0.5588,0.6133,-0.0025,0.7541660273972602,Call,BlackScholes,0.6772902740269937,0.11015952
712,0.0218,0.0272,-0.0009,0.5405054794520548,Put,BlackScholes,nan,0.015354068
714,1.9035,2.4407,-0.004,0.8896290410958905,Put,BlackScholes,nan,1.5227717
715,1.4109,1.919,-0.0013,1.0446254794520549,Put,BlackScholes,nan,1.3805461
716,1.5668,1.7511,-0.0021,0.44494657534246573,Call,BlackScholes,nan,0.36997123
718,1.1965,1.3638,-0.0038,0.4669643835616439,Put,BlackScholes,nan,0.50061507
722,0.4192,0.4923,-0.0007,0.4564087671232877,Call,BlackScholes,nan,0.14261111
723,0.4272,0.4352,-0.0008,0.3336071232876712,Call,BlackScholes,0.20195208048112734,0.016259173
728,1.9718,2.2859,-0.0027,0.38928739726027395,Call,BlackScholes,nan,0.61756491
729,0.9546,1.0629,-0.0037,0.5439438356164383,Put,BlackScholes,nan,1.1715111
730,0.7289,0.9002,-0.0012,0.8280167123287671,Put,BlackScholes,nan,0.49446214
731,1.7,1.7769,-0.0016,0.1172254794520548,Put,BlackScholes,0.8168169956798805,0.23421975
734,0.1231,0.1534,-0.0009,1.0033339726027397,Call,BlackScholes,nan,0.056483478
735,0.162,0.2173,-0.0006,0.8877679452054795,Call,BlackScholes,nan,0.096238189
738,0.5927,0.6106,-0.0004,1.0480769863013697,Call,BlackScholes,0.1836945264513577,0.036698551
741,1.1397,1.193,-0.0018,0.975396712328767,Call,BlackScholes,0.2929294323371366,0.10835896
742,0.6185,0.7471,-0.005,0.4302186301369863,Put,BlackScholes,nan,0.37572382
744,0.7523,0.9285,-0.0046,0.5093794520547945,Call,BlackScholes,nan,0.33148492
746,0.8119,0.9706,-0.0019,0.7535605479452054,Call,BlackScholes,nan,0.30673987
747,1.168,1.4695,-0.0014,0.9861465753424656,Call,BlackScholes,nan,0.55837146
748,0.5943,0.6182,-0.0037,0.041696438356164385,Call,BlackScholes,nan,0.048902664
752,0.9825,0.9869,-0.0023,0.37048575342465756,Call,BlackScholes,0.04688495505219351,0.0087888017
753,1.5387,1.5821,-0.0038,0.652655890410959,Put,BlackScholes,0.21771951729048283,0.13273078
754,1.7588,1.8427,-0.0031,0.031915068493150685,Put,BlackScholes,nan,0.25581549
755,1.4834,1.5026,-0.0048,0.004852054794520548,Put,BlackScholes,nan,0.058562965
758,1.0206,1.1463,-0.0006,0.21156657534246576,Call,BlackScholes,nan,0.2514893
760,1.7152,2.0302,-0.0013,0.4293290410958904,Call,BlackScholes,nan,0.61168728
762,1.5196,1.829,-0.0045,1.0071635616438357,Call,BlackScholes,nan,0.5969249
765,1.6617,1.8377,-0.0,0.4106619178082192,Put,BlackScholes,nan,0.53054119
768,0.0068,0.0069,-0.0031,0.0974427397260274,Put,BlackScholes,0.24374930884992493,0.00026177079
770,1.3846,1.6285,-0.0043,0.3317421917808219,Put,BlackScholes,nan,0.72155619
772,0.289,0.3581,-0.0046,0.953027397260274,Put,BlackScholes,nan,0.19963694
773,1.8013,1.9596,-0.0042,0.4707895890410959,Call,BlackScholes,0.7767814943279601,0.32144332
774,1.5502,1.632,-0.0043,0.7779238356164384,Call,BlackScholes,0.36884629257790663,0.16778315
776,1.2102,1.272,-0.0042,0.5021706849315068,Put,BlackScholes,nan,0.058063932
779,1.79,1.831,-0.0001,1.079290684931507,Put,BlackScholes,nan,2.0141991
780,0.9274,1.0863,-0.0009,0.6212169863013699,Put,BlackScholes,nan,0.47000477
783,1.3838,1.727,-0.0007,0.6071356164383561,Call,BlackScholes,nan,1.5221566
784,1.2189,1.3054,-0.0004,0.14030301369863013,Call,BlackScholes,nan,0.17618021
788,1.7113,2.0115,-0.0016,0.9698145205479453,Put,BlackScholes,nan,0.88852962
789,0.7883,0.9741,-0.0044,0.46225671232876714,Call,BlackScholes,nan,0.34922203
790,1.282,1.3348,-0.0005,0.6760375342465754,Put,BlackScholes,0.31084094200411205,0.16114399
791,1.2287,1.5627,-0.0041,1.056126301369863,Call,BlackScholes,nan,0.61182711
794,1.7762,1.8469,-0.0014,0.8129830136986302,Call,BlackScholes,nan,1.9537691
796,1.537,1.7513,-0.0034,0.25594520547945204,Put,BlackScholes,nan,0.64106332
798,0.0525,0.0721,-0.0009,1.0569942465753426,Call,BlackScholes,nan,0.033259429
799,1.6414,2.0669,-0.0018,0.6141709589041097,Call,BlackScholes,nan,0.7889396
800,1.7672,1.9944,-0.0032,0.18213753424657533,Put,BlackScholes,nan,2.1950949
803,1.6586,1.7653,-0.0043,0.8840967123287671,Call,BlackScholes,0.4195680770262717,0.21522289
806,0.1971,0.2335,-0.0012,0.9978523287671233,Call,BlackScholes,nan,0.070802265
807,0.0479,0.053,-0.0022,0.26253561643835616,Put,BlackScholes,nan,0.015488026
810,0.7486,0.8267,-0.0005,0.1797945205479452,Call,BlackScholes,nan,0.15732374
811,1.3089,1.6356,-0.0039,0.8520161643835616,Call,BlackScholes,nan,0.61097842
813,0.6289,0.6419,-0.0006,0.7131117808219178,Put,BlackScholes,0.1531223124382844,0.039679984
814,1.6287,1.8419,-0.0041,0.8885764383561644,Call,BlackScholes,0.8258006000505482,0.4267581
816,1.4928,1.8239,-0.0014,0.6157780821917808,Call,BlackScholes,nan,0.62924283
817,0.0659,0.0787,-0.0046,0.4475547945205479,Call,BlackScholes,nan,0.024666834
819,0.5636,0.6008,-0.0031,0.12635369863013698,Call,BlackScholes,nan,0.075894076
824,0.4447,0.4977,-0.0019,0.34566575342465755,Call,BlackScholes,nan,0.10603993
825,0.8185,0.9163,-0.0029,0.4780394520547945,Call,BlackScholes,nan,0.19562544
827,1.3681,1.3741,-0.0049,0.0017271232876712329,Put,BlackScholes,0.6640672800615176,0.018291182
829,1.459,1.9082,-0.0003,0.8423939726027396,Call,BlackScholes,nan,0.80260704
830,1.3677,1.5776,-0.001,0.6765287671232877,Call,BlackScholes,nan,0.41406802
833,0.4563,0.4863,-0.0021,0.9180698630136986,Call,BlackScholes,0.4214331940012993,0.06099645
834,0.8888,0.9222,-0.005,0.6991624657534247,Call,BlackScholes,0.2791255900187407,0.068694767
836,1.4786,1.6101,-0.004,0.20884876712328768,Call,BlackScholes,nan,0.26596968
837,1.5111,1.5769,-0.003,0.7012145205479452,Call,BlackScholes,0.3221011450501831,0.13506798
841,0.8253,0.8354,-0.0001,0.6957391780821918,Call,BlackScholes,nan,0.90785965
843,1.913,1.9578,-0.0011,0.2678654794520548,Put,BlackScholes,0.28273198189524007,0.13703098
844,0.9835,1.1349,-0.0029,0.2801441095890411,Call,BlackScholes,nan,0.2990254
847,0.7744,0.9612,-0.0024,0.7982761643835615,Put,BlackScholes,nan,0.16978654
848,1.4309,1.5034,-0.0019,0.12272054794520548,Put,BlackScholes,0.8923194454619834,0.22077639
849,1.3108,1.4281,-0.0014,1.0911334246575342,Call,BlackScholes,0.5194929403357531,0.23704456
850,1.8065,1.832,-0.0018,0.5416802739726028,Call,BlackScholes,0.12042292756605699,0.051610075
851,0.0645,0.0764,-0.0018,0.5013,Put,BlackScholes,nan,0.035082946
855,0.0299,0.0327,-0.0039,0.0860123287671233,Put,BlackScholes,nan,0.0084449801
859,1.95,2.2878,-0.0014,0.9789906849315068,Put,BlackScholes,nan,1.0001369
860,1.2239,1.2725,-0.0032,0.7979115068493151,Call,BlackScholes,0.2761092674529598,0.099969064
862,0.1192,0.1202,-0.0008,0.6447561643835616,Call,BlackScholes,0.06424710589574989,0.0019691962
864,0.6263,0.696,-0.0006,0.6487106849315069,Call,BlackScholes,0.829404762735917,0.14011418
865,1.7469,2.0738,-0.0042,0.8466271232876712,Call,BlackScholes,nan,0.63617783
867,1.0572,1.2238,-0.0049,0.744932602739726,Put,BlackScholes,nan,0.49665422
868,0.3824,0.4903,-0.0024,0.9514761643835616,Put,BlackScholes,nan,0.305433
873,0.0107,0.0108,-0.0014,0.0007205479452054795,Put,BlackScholes,0.7321396867123883,0.00014355136
876,1.7161,2.2344,-0.0023,0.8848928767123289,Call,BlackScholes,nan,0.93215833
877,1.5633,2.1039,-0.0007,1.045904383561644,Put,BlackScholes,nan,1.4789202
878,0.4758,0.5622,-0.0028,0.9906082191780822,Call,BlackScholes,nan,0.16780955
879,1.9407,2.2447,-0.0031,0.8921676712328768,Call,BlackScholes,0.9748529999951653,0.59735848
882,1.4403,1.4562,-0.0023,0.6531156164383561,Call,BlackScholes,0.08590467099631635,0.032693168
883,0.7777,0.8812,-0.0012,0.1959745205479452,Call,BlackScholes,nan,0.20617058
885,0.4109,0.5168,-0.0035,0.9589194520547946,Put,BlackScholes,nan,0.3033056
887,0.5351,0.5875,-0.0039,1.0736186301369863,Put,BlackScholes,0.5704951293654066,0.15991019
888,0.5444,0.6149,-0.002,0.8280043835616439,Put,BlackScholes,0.8475888489219572,0.21168444
889,0.624,0.7509,-0.0022,0.36784493150684927,Put,BlackScholes,nan,0.11477287
890,1.1537,1.3781,-0.0048,0.7914534246575342,Put,BlackScholes,nan,0.66163132
891,1.6233,1.8755,-0.002,0.44045232876712326,Call,BlackScholes,nan,0.49680476
894,0.6392,0.6734,-0.0023,0.3285082191780822,Put,BlackScholes,0.5752606067424758,0.10417833
895,0.47,0.4748,-0.0026,0.8704180821917809,Call,BlackScholes,0.06843049479340717,0.0097965416
899,1.5272,1.616,-0.0028,0.09481999999999999,Put,BlackScholes,nan,1.778078
902,0.6253,0.7154,-0.0049,0.6957808219178082,Put,BlackScholes,nan,0.083315139
904,0.874,0.9091,-0.0045,0.46502904109589044,Put,BlackScholes,0.3657899238660139,0.10830318
905,0.4489,0.4509,-0.004,0.8686041095890411,Put,BlackScholes,0.02993607438887138,0.0060542003
907,1.2957,1.3298,-0.005,0.06856602739726027,Put,BlackScholes,0.629193713232605,0.10433886
912,1.0542,1.0818,-0.0017,0.12867698630136987,Call,BlackScholes,0.4553479331820509,0.056595922
913,1.42,1.5158,-0.0009,0.9905915068493151,Put,BlackScholes,0.4147828830093596,0.29176958
914,0.319,0.3815,-0.0005,0.44796328767123283,Call,BlackScholes,nan,0.12060547
915,0.0604,0.062,-0.0013,0.30355506849315067,Call,BlackScholes,0.3007595093180921,0.0032924983
916,1.6015,2.0321,-0.0004,0.8702402739726027,Put,BlackScholes,nan,1.2229249
919,1.8951,2.0979,-0.0048,0.3849923287671233,Call,BlackScholes,nan,0.40709842
920,0.316,0.3881,-0.0006,0.5900506849315069,Call,BlackScholes,nan,0.13633152
921,0.0272,0.0297,-0.0042,0.1272191780821918,Call,BlackScholes,nan,0.0051269809
922,1.5635,1.6382,-0.0001,0.0910090410958904,Call,BlackScholes,0.9792474641354753,0.15295793
930,0.4637,0.47,-0.0042,0.4047257534246575,Put,BlackScholes,0.13450265237016967,0.019745885
934,0.0397,0.0415,-0.0045,0.3525506849315069,Put,BlackScholes,0.47976065670976376,0.0055943318
935,1.1723,1.1806,-0.0016,0.18413479452054793,Put,BlackScholes,0.10443424156596451,0.025448002
937,1.5936,1.6591,-0.0025,0.5022838356164383,Call,BlackScholes,0.35962989777733306,0.13341026
939,1.292,1.4721,-0.0016,0.18927726027397263,Call,BlackScholes,nan,0.35794838
940,0.3022,0.3494,-0.0027,0.8183276712328766,Put,BlackScholes,nan,0.14067357
943,1.0969,1.1518,-0.0012,0.5628791780821918,Call,BlackScholes,0.41147934769093497,0.1118907
944,0.7391,0.7903,-0.0041,0.4536161643835616,Put,BlackScholes,0.6293083713562334,0.15646546
945,0.5939,0.6793,-0.0038,0.20115452054794522,Put,BlackScholes,nan,0.25494743
946,0.8995,0.9964,-0.0034,0.49501972602739724,Call,BlackScholes,0.9203754344836466,0.19459148
948,1.3864,1.6427,-0.0033,0.8549964383561643,Call,BlackScholes,nan,0.49893994
949,1.3009,1.4237,-0.0046,0.17718904109589043,Call,BlackScholes,nan,0.2479858
956,1.8751,1.8888,-0.0008,1.0037805479452055,Put,BlackScholes,0.04599427646595256,0.042747714
957,1.9201,2.4783,-0.0031,0.8774328767123287,Put,BlackScholes,nan,1.5743136
960,0.3829,0.4344,-0.0044,0.19268767123287672,Put,BlackScholes,nan,0.15435646
961,1.8633,2.1295,-0.0027,0.5741369863013699,Put,BlackScholes,nan,0.79659341
964,0.0897,0.0987,-0.004,0.09464219178082192,Put,BlackScholes,nan,0.027417685
965,1.1785,1.3161,-0.0044,0.5947106849315068,Put,BlackScholes,0.9066778904091023,0.41623094
967,1.3835,1.6106,-0.0005,0.3155704109589041,Call,BlackScholes,nan,0.44581577
968,0.1205,0.1234,-0.0037,0.7704293150684932,Call,BlackScholes,0.1713493599215208,0.0058089142
969,0.7,0.7319,-0.0009,0.49221424657534246,Put,BlackScholes,0.4013486574755405,0.097305577
970,1.28,1.7223,-0.0001,0.9405608219178083,Put,BlackScholes,nan,1.209279
971,0.3982,0.4897,-0.0025,0.5004654794520549,Put,BlackScholes,nan,0.26481059
972,1.114,1.2936,-0.0014,0.6435054794520548,Put,BlackScholes,nan,0.53350243
973,1.2929,1.2999,-0.0047,0.3338216438356164,Call,BlackScholes,0.058964415987757146,0.013479637
975,1.0918,1.2103,-0.0044,0.8907824657534247,Put,BlackScholes,0.6909827283653258,0.3584295
976,1.9951,2.2337,-0.0021,0.764322191780822,Call,BlackScholes,0.8178433372473276,0.47902219
977,1.0778,1.2844,-0.0018,0.7570832876712329,Put,BlackScholes,nan,1.4147313
979,0.9829,1.183,-0.001,0.8148,Put,BlackScholes,nan,0.58497595
981,0.7184,0.7467,-0.0023,0.7455265753424658,Put,BlackScholes,0.2839840767669481,0.087295062
982,1.2196,1.3796,-0.0016,0.4572808219178082,Call,BlackScholes,nan,0.31918907
984,0.2207,0.2653,-0.0039,1.0461361643835616,Put,BlackScholes,nan,0.13081497
985,0.6969,0.8804,-0.0029,0.9752739726027397,Put,BlackScholes,nan,0.16746785
987,1.7668,1.9197,-0.0032,0.4123578082191781,Put,BlackScholes,0.8174695825636239,0.46333577
992,1.1123,1.1312,-0.0026,0.20181068493150683,Call,BlackScholes,nan,1.2234775
994,0.8714,0.9668,-0.0028,0.1502791780821918,Call,BlackScholes,nan,0.19188838
995,1.6781,2.0694,-0.0013,0.8811372602739725,Put,BlackScholes,nan,2.2789422
996,1.5834,1.8367,-0.0038,0.9959498630136987,Put,BlackScholes,nan,0.23427937
998,1.6913,1.9925,-0.0025,0.8884035616438356,Put,BlackScholes,nan,0.89145135
999,0.6344,0.6554,-0.0049,0.429052602739726,Call,BlackScholes,0.3148385908900556,0.04257516
